Swagger schema validation failed.
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/volumeM3 must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/baseValueCredits/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/baseValueCredits/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/baseValueCredits must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/baseValueCredits must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/fabrication/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/fabrication/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/fabrication/properties/requiredMaterials/items/properties/itemType must NOT have additional properties
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/fabrication/properties/requiredMaterials/items/properties/itemType must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/fabrication/properties/requiredMaterials/items/properties/itemType must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/fabrication/properties/requiredMaterials/items must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/fabrication/properties/requiredMaterials/items must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/fabrication/properties/requiredMaterials must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/fabrication/properties/requiredMaterials must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/fabrication must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/fabrication must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/container/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/container/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/container must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/container must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/spatial/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/spatial/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/spatial must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/spatial must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/motion/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/motion/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/motion must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/motion must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/owningPlayerId/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/owningPlayerId/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/owningPlayerId must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/owningPlayerId must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/owningCharacterId/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/owningCharacterId/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/owningCharacterId must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/owningCharacterId must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/ownership/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/ownership/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/ownership/properties/playerId/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/ownership/properties/playerId/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/ownership/properties/playerId must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/ownership/properties/playerId must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/ownership/properties/characterId/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/ownership/properties/characterId/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/ownership/properties/characterId must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/ownership/properties/characterId must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/ownership/properties/npcId/type must be string
